id;name;jhi_specification;jhi_cost;retail_price;wholesale_price;publisher_id;category_id
1473;这个词,原来是这个意思!;;19.2;30;26.4;1001;1005
1474;The Language Instinct;;12.41;17.99;16.01;1147;1005
1475;牛津高阶英汉双解词典(第四版);;26.4;88;77.44;1052;1005
1476;简明拉丁语教程;;23.56;31;28.52;1052;1005
1477;拉丁语汉语简明词典;;27.89;49.8;40.84;1010;1005
1478;The Sense of Style;;12.3;27.95;23.76;1148;1005
1479;说话的力量;;24.78;42;37.8;1149;1005
1480;新编日语1（修订本）;;18.76;28;24.08;1150;1005
1481;凯若斯(古希腊语文教程共2册);;56;70;58.8;1087;1005
1482;世界上的语言;;21.44;32;28.16;1007;1005
1483;梵文基础读本;;14.75;25;23.75;1054;1005
1484;日语基础语法整理;;8.69;13.8;11.59;1151;1005
1485;千万别学英语;;8.46;18;17.1;1010;1005
1486;人类沟通的起源;;15.66;29;25.81;1052;1005
1487;英语词缀与英语派生词;;23.31;25.9;22.79;1128;1005
1488;English Grammar In Use with Answers;;20.8;39.25;34.54;1152;1005
1489;语言的文化史;;23.52;28;24.08;1054;1005
1490;英文魔法師之文法俱樂部;;32.4;90;76.5;1153;1005
1491;古代汉语（第四册）;;16.33;23;19.78;1100;1005
1492;新版中日交流标准日本语（中级上下）;;30.6;68;60.52;1124;1005
1493;德语入门;;20.44;28;25.2;1123;1005
1494;说什么 怎么说;;17.02;23;21.85;1154;1005
1495;英语语法大全;;36;48;42.72;1052;1005
1496;英语语法新思维初级教程;;18.24;38;35.72;1144;1005
1497;语文常谈;;13.5;25;23.5;1015;1005
1498;文字学概要;;11.2;35;30.8;1052;1005
1499;速成意大利语（上）;;8.1;18;15.66;1123;1005
1500;论人类语言结构的差异及其对人类精神发展的影响;;29.7;33;29.37;1052;1005
